"","X.1","X","geocode","date","time","suspects","refuses","confirmado","deads","local","cases","comments","broadcast","deaths","codigo","nome"
"1",1,1,23,2020-01-30,"16:00",1,0,0,0,"0",0,"0","0",0,"CE","Ceará"
"2",2,2,31,2020-01-30,"16:00",1,0,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"3",3,3,33,2020-01-30,"16:00",1,0,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"4",4,4,35,2020-01-30,"16:00",3,1,0,0,"0",0,"0","0",0,"SP","São Paulo"
"5",5,5,41,2020-01-30,"16:00",1,1,0,0,"0",0,"0","0",0,"PR","Paraná"
"6",6,6,42,2020-01-30,"16:00",0,2,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"7",7,7,43,2020-01-30,"16:00",2,2,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"8",8,8,23,2020-01-31,"12:00",1,0,0,0,"0",0,"0","0",0,"CE","Ceará"
"9",9,9,31,2020-01-31,"12:00",1,0,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"10",10,10,33,2020-01-31,"12:00",0,1,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"11",11,11,35,2020-01-31,"12:00",7,2,0,0,"0",0,"0","0",0,"SP","São Paulo"
"12",12,12,41,2020-01-31,"12:00",1,1,0,0,"0",0,"0","0",0,"PR","Paraná"
"13",13,13,42,2020-01-31,"12:00",1,2,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"14",14,14,43,2020-01-31,"12:00",2,3,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"15",15,15,23,2020-02-01,"12:00",1,0,0,0,"0",0,"0","0",0,"CE","Ceará"
"16",16,16,31,2020-02-01,"12:00",0,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"17",17,17,33,2020-02-01,"12:00",0,1,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"18",18,18,35,2020-02-01,"12:00",8,2,0,0,"0",0,"0","0",0,"SP","São Paulo"
"19",19,19,41,2020-02-01,"12:00",1,1,0,0,"0",0,"0","0",0,"PR","Paraná"
"20",20,20,42,2020-02-01,"12:00",2,2,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"21",21,21,43,2020-02-01,"12:00",4,3,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"22",22,22,23,2020-02-02,"12:00",1,0,0,0,"0",0,"0","0",0,"CE","Ceará"
"23",23,23,31,2020-02-02,"12:00",0,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"24",24,24,33,2020-02-02,"12:00",0,1,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"25",25,25,35,2020-02-02,"12:00",8,2,0,0,"0",0,"0","0",0,"SP","São Paulo"
"26",26,26,41,2020-02-02,"12:00",1,1,0,0,"0",0,"0","0",0,"PR","Paraná"
"27",27,27,42,2020-02-02,"12:00",2,2,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"28",28,28,43,2020-02-02,"12:00",4,3,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"29",29,29,23,2020-02-03,"16:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"30",30,30,31,2020-02-03,"16:00",0,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"31",31,31,33,2020-02-03,"16:00",1,1,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"32",32,32,35,2020-02-03,"16:00",7,3,0,0,"0",0,"0","0",0,"SP","São Paulo"
"33",33,33,41,2020-02-03,"16:00",0,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"34",34,34,42,2020-02-03,"16:00",2,2,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"35",35,35,43,2020-02-03,"16:00",4,3,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"36",36,36,23,2020-02-04,"15:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"37",37,37,31,2020-02-04,"15:00",0,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"38",38,38,33,2020-02-04,"15:00",1,2,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"39",39,39,35,2020-02-04,"15:00",6,5,0,0,"0",0,"0","0",0,"SP","São Paulo"
"40",40,40,41,2020-02-04,"15:00",0,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"41",41,41,42,2020-02-04,"15:00",2,2,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"42",42,42,43,2020-02-04,"15:00",4,3,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"43",43,43,23,2020-02-05,"12:00",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"44",44,44,31,2020-02-05,"12:00",0,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"45",45,45,33,2020-02-05,"12:00",1,2,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"46",46,46,35,2020-02-05,"12:00",4,9,0,0,"0",0,"0","0",0,"SP","São Paulo"
"47",47,47,41,2020-02-05,"12:00",0,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"48",48,48,42,2020-02-05,"12:00",1,3,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"49",49,49,43,2020-02-05,"12:00",5,3,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"50",50,50,23,2020-02-06,"15:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"51",51,51,23,2020-02-06,"15:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"52",52,52,31,2020-02-06,"15:30",1,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"53",53,53,31,2020-02-06,"15:30",1,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"54",54,54,33,2020-02-06,"15:30",1,2,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"55",55,55,33,2020-02-06,"15:30",1,2,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"56",56,56,35,2020-02-06,"15:30",3,10,0,0,"0",0,"0","0",0,"SP","São Paulo"
"57",57,57,35,2020-02-06,"15:30",3,10,0,0,"0",0,"0","0",0,"SP","São Paulo"
"58",58,58,41,2020-02-06,"15:30",0,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"59",59,59,41,2020-02-06,"15:30",0,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"60",60,60,42,2020-02-06,"15:30",1,3,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"61",61,61,42,2020-02-06,"15:30",1,3,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"62",62,62,43,2020-02-06,"15:30",3,5,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"63",63,63,43,2020-02-06,"15:30",3,5,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"64",64,64,23,2020-02-07,"15:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"65",65,65,31,2020-02-07,"15:30",1,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"66",66,66,33,2020-02-07,"15:30",1,2,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"67",67,67,35,2020-02-07,"15:30",3,11,0,0,"0",0,"0","0",0,"SP","São Paulo"
"68",68,68,41,2020-02-07,"15:30",0,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"69",69,69,42,2020-02-07,"15:30",1,3,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"70",70,70,43,2020-02-07,"15:30",2,6,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"71",71,71,23,2020-02-08,"13:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"72",72,72,31,2020-02-08,"13:30",1,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"73",73,73,33,2020-02-08,"13:30",1,2,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"74",74,74,35,2020-02-08,"13:30",2,13,0,0,"0",0,"0","0",0,"SP","São Paulo"
"75",75,75,41,2020-02-08,"13:30",0,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"76",76,76,42,2020-02-08,"13:30",1,3,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"77",77,77,43,2020-02-08,"13:30",3,6,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"78",78,78,23,2020-02-09,"13:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"79",79,79,31,2020-02-09,"13:30",1,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"80",80,80,33,2020-02-09,"13:30",2,2,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
"81",81,81,35,2020-02-09,"13:30",3,13,0,0,"0",0,"0","0",0,"SP","São Paulo"
"82",82,82,41,2020-02-09,"13:30",1,2,0,0,"0",0,"0","0",0,"PR","Paraná"
"83",83,83,42,2020-02-09,"13:30",1,3,0,0,"0",0,"0","0",0,"SC","Santa Catarina"
"84",84,84,43,2020-02-09,"13:30",3,6,0,0,"0",0,"0","0",0,"RS","Rio Grande do Sul"
"85",85,85,23,2020-02-10,"15:30",0,1,0,0,"0",0,"0","0",0,"CE","Ceará"
"86",86,86,31,2020-02-10,"15:30",1,1,0,0,"0",0,"0","0",0,"MG","Minas Gerais"
"87",87,87,33,2020-02-10,"15:30",1,3,0,0,"0",0,"0","0",0,"RJ","Rio de Janeiro"
